Job,Company,City,Country,Company Link,Job Link,Job Category,Date
Product Manager for Solar Appliances,BBOXX ,Kigali,RW,http://bboxx.com,https://ihub.co.ke/jobs/view/5001/product-manager-for-solar-appliances,Manager,5th Feb 2020
Product Manager for Solar Appliances,BBOXX ,Kigali,RW,http://bboxx.com,https://ihub.co.ke/jobs/view/5001/product-manager-for-solar-appliances,Manager,5th Feb 2020
Business Transformation Associate,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/5000/business-transformation-associate,Developer,4th Feb 2020
Business Transformation Associate,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/5000/business-transformation-associate,Developer,4th Feb 2020
SOFTWARE DEVELOPER,BRCK ,Nairobi,KE,http://https://www.brck.com/,https://ihub.co.ke/jobs/view/4996/software-developer,Developer,4th Feb 2020
SOFTWARE DEVELOPER,BRCK ,Nairobi,KE,http://https://www.brck.com/,https://ihub.co.ke/jobs/view/4996/software-developer,Developer,4th Feb 2020
Embedded Systems Engineer,BRCK ,Nairobi,KE,http://https://www.brck.com/,https://ihub.co.ke/jobs/view/4997/embedded-systems-engineer,Developer,4th Feb 2020
Embedded Systems Engineer,BRCK ,Nairobi,KE,http://https://www.brck.com/,https://ihub.co.ke/jobs/view/4997/embedded-systems-engineer,Developer,4th Feb 2020
Lead Quality Assurance(QA) Engineer,BRCK ,Nairobi,KE,http://https://www.brck.com/,https://ihub.co.ke/jobs/view/4998/lead-quality-assurance-qa-engineer,Technical Lead,4th Feb 2020
Lead Quality Assurance(QA) Engineer,BRCK ,Nairobi,KE,http://https://www.brck.com/,https://ihub.co.ke/jobs/view/4998/lead-quality-assurance-qa-engineer,Technical Lead,4th Feb 2020
IT/Salesforce Systems Administrator (Re-Advertisement),BIDHAA SASA ,Nairobi,KE,http://[email],https://ihub.co.ke/jobs/view/4995/it-salesforce-systems-administrator-re-advertisement,Other,4th Feb 2020
IT/Salesforce Systems Administrator (Re-Advertisement),BIDHAA SASA ,Nairobi,KE,http://[email],https://ihub.co.ke/jobs/view/4995/it-salesforce-systems-administrator-re-advertisement,Other,4th Feb 2020
TaroWorks Consultant,TaroWorks ,Nairobi,KE,http://www.taroworks.org,https://ihub.co.ke/jobs/view/4135/taroworks-consultant,Other,24th Sep 2017
TaroWorks Consultant,TaroWorks ,Nairobi,KE,http://www.taroworks.org,https://ihub.co.ke/jobs/view/4135/taroworks-consultant,Other,24th Sep 2017
Senior Product Designer,Ushahidi ,,,http://ushahidi.org,https://ihub.co.ke/jobs/view/4994/senior-product-designer,Designer,3rd Feb 2020
Senior Product Designer,Ushahidi ,,,http://ushahidi.org,https://ihub.co.ke/jobs/view/4994/senior-product-designer,Designer,3rd Feb 2020
"Programme Manager, Incubation",iHub Limited ,Nairobi,KE,http://https://cchubnigeria.com/,https://ihub.co.ke/jobs/view/4991/programme-manager-incubation,Manager,31st Jan 2020
"Programme Manager, Incubation",iHub Limited ,Nairobi,KE,http://https://cchubnigeria.com/,https://ihub.co.ke/jobs/view/4991/programme-manager-incubation,Manager,31st Jan 2020
Software Quality Assurance Engineer,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/4989/software-quality-assurance-engineer,Other,29th Jan 2020
Software Quality Assurance Engineer,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/4989/software-quality-assurance-engineer,Other,29th Jan 2020
Integrations Developer,Tracom Services Ltd ,Nairobi,KE,http://www.tracom.co.ke,https://ihub.co.ke/jobs/view/4988/integrations-developer,Developer,29th Jan 2020
Integrations Developer,Tracom Services Ltd ,Nairobi,KE,http://www.tracom.co.ke,https://ihub.co.ke/jobs/view/4988/integrations-developer,Developer,29th Jan 2020
Hardware Quality Assurance Analyst,Savannah Tracking LTD ,Kilifi,KE,http://www.savannahtracking.com,https://ihub.co.ke/jobs/view/4984/hardware-quality-assurance-analyst,Other,28th Jan 2020
Hardware Quality Assurance Analyst,Savannah Tracking LTD ,Kilifi,KE,http://www.savannahtracking.com,https://ihub.co.ke/jobs/view/4984/hardware-quality-assurance-analyst,Other,28th Jan 2020
Entry Level Software Engineer - Go,Crafted Systems ,Nairobi,KE,http://www.crafted.co.ke,https://ihub.co.ke/jobs/view/4983/entry-level-software-engineer-go,Developer,27th Jan 2020
Entry Level Software Engineer - Go,Crafted Systems ,Nairobi,KE,http://www.crafted.co.ke,https://ihub.co.ke/jobs/view/4983/entry-level-software-engineer-go,Developer,27th Jan 2020
Software Engineer,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/4982/software-engineer,Other,27th Jan 2020
Software Engineer,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/4982/software-engineer,Other,27th Jan 2020
Communications Director,Co-creation Hub ,Nairobi,KE,http://https://cchubnigeria.com/,https://ihub.co.ke/jobs/view/4987/communications-director,Other,28th Jan 2020
Communications Director,Co-creation Hub ,Nairobi,KE,http://https://cchubnigeria.com/,https://ihub.co.ke/jobs/view/4987/communications-director,Other,28th Jan 2020
Android developer wanted for MVP, ,Nairobi,KE,#,https://ihub.co.ke/jobs/view/4981/android-developer-wanted-for-mvp,Developer,22nd Jan 2020
Android developer wanted for MVP, ,Nairobi,KE,#,https://ihub.co.ke/jobs/view/4981/android-developer-wanted-for-mvp,Developer,22nd Jan 2020
Senior Django developer at Inuua Tujenge,Inuua ,Nairobi,KE,http://www.inuua.net,https://ihub.co.ke/jobs/view/4976/senior-django-developer-at-inuua-tujenge,Developer,20th Jan 2020
Senior Django developer at Inuua Tujenge,Inuua ,Nairobi,KE,http://www.inuua.net,https://ihub.co.ke/jobs/view/4976/senior-django-developer-at-inuua-tujenge,Developer,20th Jan 2020
Field Sales and Marketing Representatives,Ajira Connect Limited ,Nairobi,KE,http://www.ajiraconnect.com,https://ihub.co.ke/jobs/view/4973/field-sales-and-marketing-representatives,Sales,14th Jan 2020
Field Sales and Marketing Representatives,Ajira Connect Limited ,Nairobi,KE,http://www.ajiraconnect.com,https://ihub.co.ke/jobs/view/4973/field-sales-and-marketing-representatives,Sales,14th Jan 2020
MOBILE APP DEVELOPER,RIVERCROSS TECHNOLOGIES LTD ,Nairobi,KE,http://www.rivercrosstech.com/,https://ihub.co.ke/jobs/view/4972/mobile-app-developer,Developer,14th Jan 2020
MOBILE APP DEVELOPER,RIVERCROSS TECHNOLOGIES LTD ,Nairobi,KE,http://www.rivercrosstech.com/,https://ihub.co.ke/jobs/view/4972/mobile-app-developer,Developer,14th Jan 2020
Technical Lead – Software Development,Bongo Live ,Dar es Salaam,TZ,http://www.bongolive.co.tz,https://ihub.co.ke/jobs/view/4971/technical-lead-software-development,Technical Lead,13th Jan 2020
Technical Lead – Software Development,Bongo Live ,Dar es Salaam,TZ,http://www.bongolive.co.tz,https://ihub.co.ke/jobs/view/4971/technical-lead-software-development,Technical Lead,13th Jan 2020
Enterprise Architect,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/4967/enterprise-architect,Developer,10th Jan 2020
Enterprise Architect,One Acre Fund ,Kigali,RW,#,https://ihub.co.ke/jobs/view/4967/enterprise-architect,Developer,10th Jan 2020
DevOps Engineer,One Acre Fund ,Kigali,RW,http://One Acre Fund,https://ihub.co.ke/jobs/view/4966/devops-engineer,Other,9th Jan 2020
DevOps Engineer,One Acre Fund ,Kigali,RW,http://One Acre Fund,https://ihub.co.ke/jobs/view/4966/devops-engineer,Other,9th Jan 2020
Technical Support Specialist,Soko ,Nairobi,KE,http://https://shopsoko.com/,https://ihub.co.ke/jobs/view/4965/technical-support-specialist,Other,8th Jan 2020
Technical Support Specialist,Soko ,Nairobi,KE,http://https://shopsoko.com/,https://ihub.co.ke/jobs/view/4965/technical-support-specialist,Other,8th Jan 2020
Python Full Stack Engineer,Certeon Technology ,Westlands,KE,http://https://certeon.co.ke,https://ihub.co.ke/jobs/view/4944/python-full-stack-engineer,Developer,28th Nov 2019
Python Full Stack Engineer,Certeon Technology ,Westlands,KE,http://https://certeon.co.ke,https://ihub.co.ke/jobs/view/4944/python-full-stack-engineer,Developer,28th Nov 2019
Product Manager @ ICTLife,ICTLife ,Nairobi,KE,http://www.ictlife.com,https://ihub.co.ke/jobs/view/4961/product-manager-ictlife,Manager,2nd Jan 2020
Product Manager @ ICTLife,ICTLife ,Nairobi,KE,http://www.ictlife.com,https://ihub.co.ke/jobs/view/4961/product-manager-ictlife,Manager,2nd Jan 2020
Front-End Developer & Designer,Pezesha ,Nairobi,KE,http://https://pezesha.com/,https://ihub.co.ke/jobs/view/4960/front-end-developer-designer,Developer,28th Dec 2019
Front-End Developer & Designer,Pezesha ,Nairobi,KE,http://https://pezesha.com/,https://ihub.co.ke/jobs/view/4960/front-end-developer-designer,Developer,28th Dec 2019
Front-End Developer,EIDU ,Nairobi,KE,http://https://www.eidu.com/?utm_source=IHUB,https://ihub.co.ke/jobs/view/4951/front-end-developer,Developer,5th Dec 2019
Front-End Developer,EIDU ,Nairobi,KE,http://https://www.eidu.com/?utm_source=IHUB,https://ihub.co.ke/jobs/view/4951/front-end-developer,Developer,5th Dec 2019
Applicant tracking system and recruiting software For Small to Medium…,KaziQuest ,Nairobi,KE,http://www.kaziquest.com,https://ihub.co.ke/jobs/view/4855/applicant-tracking-system-and-recruiting-software-for-small-to-medium-sized-businesses,Manager,4th Sep 2019
Applicant tracking system and recruiting software For Small to Medium…,KaziQuest ,Nairobi,KE,http://www.kaziquest.com,https://ihub.co.ke/jobs/view/4855/applicant-tracking-system-and-recruiting-software-for-small-to-medium-sized-businesses,Manager,4th Sep 2019
Senior AngularJS/Angular and native Developer,Plugin Africa Ltd ,Ukunda,KE,http://https://www.plugin-africa.com,https://ihub.co.ke/jobs/view/4752/senior-angularjs-angular-and-native-developer,Developer,15th Jun 2019
Senior AngularJS/Angular and native Developer,Plugin Africa Ltd ,Ukunda,KE,http://https://www.plugin-africa.com,https://ihub.co.ke/jobs/view/4752/senior-angularjs-angular-and-native-developer,Developer,15th Jun 2019
"Build Great Software, Fast",PayGo Energy ,Nairobi,KE,http://www.paygoenergy.co,https://ihub.co.ke/jobs/view/4747/build-great-software-fast,Developer,4th Jun 2019
"Build Great Software, Fast",PayGo Energy ,Nairobi,KE,http://www.paygoenergy.co,https://ihub.co.ke/jobs/view/4747/build-great-software-fast,Developer,4th Jun 2019
Do you know Javascript? Do you understand Redux? Do you NodeJS?,Touch Inspiration ,Nairobi,KE,http://https://touchinspiration.com,https://ihub.co.ke/jobs/view/4589/do-you-know-javascript-do-you-understand-redux-do-you-nodejs,Developer,14th Jan 2019
Do you know Javascript? Do you understand Redux? Do you NodeJS?,Touch Inspiration ,Nairobi,KE,http://https://touchinspiration.com,https://ihub.co.ke/jobs/view/4589/do-you-know-javascript-do-you-understand-redux-do-you-nodejs,Developer,14th Jan 2019
Mobile App Developer,Amref Health Africa ,Nairobi,Kenya,#,https://ihub.co.ke/jobs/view/2451/mobile-app-developer,developer,10th Dec 2016
Mobile App Developer,Amref Health Africa ,Nairobi,Kenya,#,https://ihub.co.ke/jobs/view/2451/mobile-app-developer,developer,10th Dec 2016
Mobile App Developer,Amref Health Africa ,Nairobi,Kenya,#,https://ihub.co.ke/jobs/view/1088/mobile-app-developer,developer,10th Dec 2016
Mobile App Developer,Amref Health Africa ,Nairobi,Kenya,#,https://ihub.co.ke/jobs/view/1088/mobile-app-developer,developer,10th Dec 2016
